Abaddon;Ancient Apparition, Anti-Mage, Brewmaster, Doom, Outworld Devourer, Shadow Demon;Death Prophet, Mirana, Bane, Batrider, Beastmaster, Chen, Techies, Bloodseeker, Necrophos;Storm Spirit, Phantom Assassin, Io, Axe, Legion Commander, Centaur Warrunner, Oracle
Alchemist;Ancient Apparition, Enchantress, Invoker, Lifestealer, Necrophos, Slardar, Slark, Ursa, Ember Spirit, Juggernaut;Broodmother, Natures Prophet, Phoenix, Undying;Oracle
Ancient Apparition;Anti-Mage, Brewmaster, Mirana, Oracle, Phantom Lancer, Phoenix, Terrorblade, Viper, Weaver;Abaddon, Alchemist, Chen, Dazzle, Death Prophet, Huskar;Faceless Void, Meepo, Shadow Demon, Slark
Anti-Mage;Axe, Bane, Bloodseeker, Disruptor, Doom, Drow Ranger, Grimstroke, Legion Commander, Meepo, Night Stalker, Outworld Devourer, Phantom Assassin, Slardar, Slark, Shadow Demon, Templar Assassin, Troll Warlord, Viper;Ancient Apparition, Abaddon, Arc Warden, Clockwerk, Elder Titan, Medusa, Phoenix, Pugna, Spectre, Storm Spirit, Undying, Venomancer, Wraith King, Zeus;Bane, Bounty Hunter, Dazzle, Dark Seer, Invoker, Lion, Magnus, Oracle, Shadow Demon, Slardar, Treant Protector
Arc Warden;Anti-Mage, Bristleback, Meepo, Naga Siren, Riki, Phantom Lancer, Chaos Knight;Mirana, Terrorblade, Phoenix, Sand King, Sniper, Templar Assassin, Drow Ranger, Enchantress;Ancient Apparition, Drow Ranger
Axe;Doom, Jakiro, Lifestealer, Necrophos, Outworld Devourer, Phoenix, Pugna, Ursa, Undying, Venomancer, Viper;Anti-Mage, Broodmother, Chaos Knight, Dazzle, Huskar, Legion Commander, Natures Prophet, Phantom Assassin, Phantom Lancer, Slark, Terrorblade, Troll Warlord, Weaver;Dark Seer, Dazzle, Enigma, Disruptor, Magnus, Phoenix, Sand King, Skywrath Mage, Tiny, Venomancer, Witch Doctor
Bane;Rubick, Pudge, Slark, Tidehunter;Faceless Void, Legion Commander, Medusa, Phantom Assassin, Shadow Fiend, Troll Warlord, Weaver;Grimstroke, Mirana, Omniknight, Doom, Pudge, Razor, Skywrath Mage, Kunkka
Batrider;Abaddon, Kunkka, Legion Commander, Nyx Assassin, Oracle, Tidehunter, Ursa, Vengeful Spirit, Venomancer, Weaver, Slark;Chen, Meepo, Monkey King, Techies, Templar Assassin, Treant Protector;Ursa, Pugna, Skywrath Mage, Pudge
Beastmaster;Abaddon, Enchantress, Earthshaker, Keeper of the Light, Oracle, Timbersaw, Winter Wyvern;Monkey King, Phoenix, Sven, Templar Assassin, Tinker, Tiny, Troll Warlord, Ursa, Wraith King;Lifestealer, Natures Prophet, Phantom Assassin, Spirit Breaker, Sven, Tinker, Tiny, Underlord, Ursa
Bloodseeker;Abaddon, Dazzle, Ember Spirit, Faceless Void, Medusa, Morphling, Omniknight, Storm Spirit, Techies, Tinker, Troll Warlord, Underlord, Wraith King;Anti-Mage, Clinkz, Huskar, Lycan, Meepo, Mirana, Pangolier, Phoenix, Queen of Pain, Riki, Slark, Sniper, Timbersaw, Weaver, Windranger;Ancient Apparition, Batrider, Bounty Hunter, Earthshaker, Earth Spirit, Invoker, Jakiro, Magnus, Natures Prophet, Phoenix, Queen of Pain, Venomancer, Warlock, Zeus
Bounty Hunter;Bloodseeker, Rubick, Slardar, Spectre, Spirit Breaker, Venomancer, Viper, Zeus;Sniper, Nyx Assassin, Shadow Fiend, Pudge;Invoker, Natures Prophet, Tinker, Spectre, Zeus
Brewmaster;Bane, Death Prophet, Lion, Outworld Devourer, Shadow Shaman, Skywrath Mage;Huskar, Lone Druid, Lycan, Templar Assassin, Ursa;Dazzle, Oracle, Tiny, Invoker, Ancient Apparition
Bristleback;Anti-Mage, Doom, Faceless Void, Grimstroke, Legion Commander, Lion, Necrophos, Outworld Devourer, Razor, Silencer, Slardar, Timbersaw, Viper, Weaver;Arc Warden, Broodmother, Chaos Knight, Huskar, Jakiro, Luna, Lycan, Meepo, Phantom Lancer, Pudge, Riki, Rubick, Sand King;Crystal Maiden, Dazzle, Drow Ranger, Keeper of the Light, Skywrath Mage, Venomancer
Broodmother;Alchemist, Axe, Bristleback, Dark Seer, Dragon Knight, Legion Commander, Lina, Meepo, Necrophos, Sven, Tidehunter, Timbersaw;Ancient Apparition, Chen, Drow Ranger, Enchantress, Natures Prophet, Phantom Assassin, Sniper, Treant Protector;Dazzle, Lifestealer, Lycan
Centaur Warrunner;Disruptor, Lifestealer, Necrophos, Nyx Assassin, Templar Assassin;Arc Warden, Doom, Nyx Assassin, Phantom Assassin, Phantom Lancer, Sniper, Windranger;Abaddon, Mirana, Sven, Tusk, Tiny, Vengeful Spirit, Grimstroke
Chaos Knight;Tinker, Axe, Lion, Terrorblade, Brewmaster, Dragon Knight, Earthshaker, Enigma, Jakiro, Lich, Magnus, Monkey King, Phantom Lancer, Omniknight, Pugna, Sand King, Sven, Tidehunter, Timbersaw, Winter Wyvern, Puck;Bounty Hunter, Lone Druid, Pudge, Silencer, Slark, Techies, Ursa, Viper;Crystal Maiden, Keeper of the Light, Morphling, Shadow Demon
Chen;Enchantress, Earthshaker, Legion Commander, Sven, Lina, Luna, Monkey King, Venomancer, Abaddon, Jakiro, Sand King, Timbersaw, Necrophos, Death Prophet, Dark Seer, Broodmother, Alchemist, Razor, Phoenix, Shadow Shaman, Elder Titan, Batrider, Ancient Apparition, Underlord, Witch Doctor;Techies, Arc Warden, Visage, Clockwerk;Vengeful Spirit
Clinkz;Bounty Hunter, Bloodseeker, Enchantress, Lion, Slardar, Spirit Breaker, Treant Protector;Anti-Mage, Ember Spirit, Huskar, Natures Prophet;Drow Ranger, Omniknight, Vengeful Spirit
Clockwerk;Anti-Mage, Chen, Clinkz, Dazzle, Disruptor, Ember Spirit, Huskar, Juggernaut, Lifestealer, Morphling, Omniknight, Phantom Lancer, Phoenix, Queen of Pain, Terrorblade, Ursa, Visage;Earthshaker, Drow Ranger, Legion Commander, Monkey King, Pudge, Sniper, Spirit Breaker, Tinker, Windranger;Dark Seer, Invoker, Lifestealer, Mirana, Shadow Demon
Crystal Maiden;Bounty Hunter, Bristleback, Clockwerk, Doom, Earth Spirit, Legion Commander, Naga Siren, Nyx Assassin, Tidehunter, Tusk, Visage;Slark, Phantom Assassin, Templar Assassin;Juggernaut, Timbersaw, Sven
Dark Seer;Anti-Mage, Ember Spirit, Oracle, Sniper;Broodmother, Templar Assassin, Treant Protector, Meepo, Venomancer;Bounty Hunter, Elder Titan, Enigma, Riki, Sven, Venomancer
Dark Willow;Anti-Mage, Axe, Bristleback, Drow Ranger, Ember Spirit, Juggernaut, Lifestealer, Nyx Assassin, Oracle, Puck, Pudge, Riki, Silencer, Storm Spirit;Bloodseeker, Faceless Void, Monkey King, Meepo, Spirit Breaker, Timbersaw, Troll Warlord, Windranger;Rubick, Ember Spirit, Invoker, Juggernaut, Lina, Mirana, Phoenix, Puck, Warlock, Weaver
Dazzle;Ancient Apparition, Axe, Naga Siren, Outworld Devourer, Phantom Lancer, Silencer, Doom;Clockwerk, Legion Commander, Necrophos, Venomancer;Brewmaster, Broodmother, Huskar, Meepo, Naga Siren, Phantom Lancer
Death Prophet;Ancient Apparition, Anti-Mage, Doom, Legion Commander, Omniknight, Shadow Fiend;Zeus, Invoker, Morphling, Timbersaw, Natures Prophet;Enigma, Faceless Void
Disruptor;Juggernaut, Lifestealer, Omniknight, Phantom Lancer, Pugna;Slark, Queen of Pain, Anti-Mage, Tidehunter, Storm Spirit, Io;Zeus, Anti-Mage, Keeper of the Light, Elder Titan, Warlock, Clinkz
Doom;Alchemist, Centaur Warrunner, Drow Ranger, Lifestealer, Lone Druid, Medusa, Necrophos, Phantom Lancer, Sniper, Viper, Wraith King;Axe, Timbersaw, Anti-Mage, Bristleback, Ember Spirit, Invoker, Omniknight, Tinker, Elder Titan, Faceless Void, Arc Warden;Ancient Apparition, Crystal Maiden, Grimstroke, Sven, Bane
